Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
 62%|██████▏   | 9646/15626 [05:38<03:28, 28.62it/s]
 62%|██████▏   | 9649/15626 [05:38<03:29, 28.51it/s]
 62%|██████▏   | 9652/15626 [05:38<03:30, 28.33it/s]
 62%|██████▏   | 9655/15626 [05:39<03:30, 28.40it/s]
 62%|██████▏   | 9658/15626 [05:39<03:30, 28.35it/s]
 62%|██████▏   | 9661/15626 [05:39<03:30, 28.35it/s]
 62%|██████▏   | 9664/15626 [05:39<03:29, 28.45it/s]
 62%|██████▏   | 9667/15626 [05:39<03:28, 28.58it/s]
 62%|██████▏   | 9670/15626 [05:39<03:27, 28.64it/s]
 62%|██████▏   | 9673/15626 [05:39<03:28, 28.60it/s]
 62%|██████▏   | 9676/15626 [05:39<03:28, 28.55it/s]
 62%|██████▏   | 9679/15626 [05:39<03:27, 28.62it/s]
 62%|██████▏   | 9682/15626 [05:40<03:28, 28.57it/s]
 62%|██████▏   | 9685/15626 [05:40<03:28, 28.46it/s]
 62%|██████▏   | 9688/15626 [05:40<03:29, 28.40it/s]
 62%|██████▏   | 9691/15626 [05:40<03:28, 28.43it/s]
 62%|██████▏   | 9694/15626 [05:40<03:28, 28.43it/s]
 62%|██████▏   | 9697/15626 [05:40<03:28, 28.38it/s]
 62%|██████▏   | 9700/15626 [05:40<03:28, 28.46it/s]
 62%|██████▏   | 9703/15626 [05:40<03:27, 28.48it/s]
 62%|██████▏   | 9706/15626 [05:40<03:27, 28.53it/s]
 62%|██████▏   | 9709/15626 [05:40<03:26, 28.61it/s]
 62%|██████▏   | 9712/15626 [05:41<03:26, 28.69it/s]
 62%|██████▏   | 9715/15626 [05:41<03:25, 28.79it/s]
 62%|██████▏   | 9718/15626 [05:41<03:25, 28.82it/s]
 62%|██████▏   | 9721/15626 [05:41<03:25, 28.75it/s]
 62%|██████▏   | 9724/15626 [05:41<03:26, 28.62it/s]
 62%|██████▏   | 9727/15626 [05:41<03:25, 28.64it/s]
 62%|██████▏   | 9730/15626 [05:41<03:26, 28.55it/s]
 62%|██████▏   | 9733/15626 [05:41<03:26, 28.49it/s]
 62%|██████▏   | 9736/15626 [05:41<03:26, 28.49it/s]
 62%|██████▏   | 9739/15626 [05:42<03:26, 28.54it/s]
 62%|██████▏   | 9742/15626 [05:42<03:26, 28.55it/s]
 62%|██████▏   | 9745/15626 [05:42<03:25, 28.62it/s]
 62%|██████▏   | 9748/15626 [05:42<03:25, 28.60it/s]
 62%|██████▏   | 9751/15626 [05:42<03:24, 28.69it/s]
 62%|██████▏   | 9754/15626 [05:42<03:25, 28.59it/s]
 62%|██████▏   | 9757/15626 [05:42<03:24, 28.67it/s]
 62%|██████▏   | 9760/15626 [05:42<03:24, 28.64it/s]
 62%|██████▏   | 9763/15626 [05:42<03:24, 28.62it/s]
 62%|██████▏   | 9766/15626 [05:42<03:24, 28.61it/s]
 63%|██████▎   | 9769/15626 [05:43<03:26, 28.35it/s]
 63%|██████▎   | 9772/15626 [05:43<03:26, 28.37it/s]
 63%|██████▎   | 9775/15626 [05:43<03:27, 28.25it/s]
 63%|██████▎   | 9778/15626 [05:43<03:27, 28.20it/s]
 63%|██████▎   | 9781/15626 [05:43<03:26, 28.29it/s]
 63%|██████▎   | 9784/15626 [05:43<03:25, 28.42it/s]
 63%|██████▎   | 9787/15626 [05:43<03:25, 28.42it/s]
 63%|██████▎   | 9790/15626 [05:43<03:26, 28.33it/s]
 63%|██████▎   | 9793/15626 [05:43<03:26, 28.18it/s]
 63%|██████▎   | 9796/15626 [05:44<03:26, 28.22it/s]
 63%|██████▎   | 9799/15626 [05:44<03:26, 28.27it/s]
 63%|██████▎   | 9802/15626 [05:44<03:26, 28.22it/s]
 63%|██████▎   | 9805/15626 [05:44<03:26, 28.23it/s]
 63%|██████▎   | 9808/15626 [05:44<03:27, 28.05it/s]
 63%|██████▎   | 9811/15626 [05:44<03:27, 27.98it/s]
 63%|██████▎   | 9814/15626 [05:44<03:28, 27.93it/s]
 63%|██████▎   | 9817/15626 [05:44<03:27, 28.01it/s]
 63%|██████▎   | 9820/15626 [05:44<03:26, 28.17it/s]
 63%|██████▎   | 9823/15626 [05:44<03:25, 28.30it/s]
 63%|██████▎   | 9826/15626 [05:45<03:24, 28.40it/s]
 63%|██████▎   | 9829/15626 [05:45<03:23, 28.47it/s]
 63%|██████▎   | 9832/15626 [05:45<03:23, 28.47it/s]
 63%|██████▎   | 9835/15626 [05:45<03:22, 28.53it/s]
 63%|██████▎   | 9838/15626 [05:45<03:24, 28.37it/s]
 63%|██████▎   | 9841/15626 [05:45<03:24, 28.35it/s]
 63%|██████▎   | 9844/15626 [05:45<03:24, 28.31it/s]
 63%|██████▎   | 9847/15626 [05:45<03:24, 28.26it/s]
 63%|██████▎   | 9850/15626 [05:45<03:24, 28.26it/s]
 63%|██████▎   | 9853/15626 [05:46<03:23, 28.31it/s]
 63%|██████▎   | 9856/15626 [05:46<03:23, 28.30it/s]
 63%|██████▎   | 9859/15626 [05:46<03:23, 28.29it/s]
 63%|██████▎   | 9862/15626 [05:46<03:22, 28.42it/s]
 63%|██████▎   | 9865/15626 [05:46<03:22, 28.52it/s]
 63%|██████▎   | 9868/15626 [05:46<03:22, 28.46it/s]
 63%|██████▎   | 9871/15626 [05:46<03:22, 28.46it/s]
 63%|██████▎   | 9874/15626 [05:46<03:21, 28.56it/s]
 63%|██████▎   | 9877/15626 [05:46<03:21, 28.60it/s]
 63%|██████▎   | 9880/15626 [05:46<03:21, 28.54it/s]
 63%|██████▎   | 9883/15626 [05:47<03:21, 28.54it/s]
 63%|██████▎   | 9886/15626 [05:47<03:21, 28.47it/s]
 63%|██████▎   | 9889/15626 [05:47<03:21, 28.42it/s]
 63%|██████▎   | 9892/15626 [05:47<03:21, 28.40it/s]
 63%|██████▎   | 9895/15626 [05:47<03:21, 28.47it/s]
 63%|██████▎   | 9898/15626 [05:47<03:21, 28.36it/s]
 63%|██████▎   | 9901/15626 [05:47<03:23, 28.18it/s]
 63%|██████▎   | 9904/15626 [05:47<03:22, 28.29it/s]
 63%|██████▎   | 9907/15626 [05:47<03:21, 28.33it/s]
 63%|██████▎   | 9910/15626 [05:48<03:23, 28.12it/s]
 63%|██████▎   | 9913/15626 [05:48<03:22, 28.21it/s]
 63%|██████▎   | 9916/15626 [05:48<03:22, 28.19it/s]
 63%|██████▎   | 9919/15626 [05:48<03:22, 28.21it/s]
 63%|██████▎   | 9922/15626 [05:48<03:21, 28.31it/s]
 64%|██████▎   | 9925/15626 [05:48<03:21, 28.26it/s]
 64%|██████▎   | 9928/15626 [05:48<03:21, 28.27it/s]
 64%|██████▎   | 9931/15626 [05:48<03:22, 28.18it/s]
 64%|██████▎   | 9934/15626 [05:48<03:22, 28.13it/s]
 64%|██████▎   | 9937/15626 [05:49<03:21, 28.23it/s]
 64%|██████▎   | 9940/15626 [05:49<03:20, 28.34it/s]
 64%|██████▎   | 9943/15626 [05:49<03:19, 28.49it/s]
 64%|██████▎   | 9946/15626 [05:49<03:19, 28.52it/s]
 64%|██████▎   | 9949/15626 [05:49<03:19, 28.47it/s]
 64%|██████▎   | 9952/15626 [05:49<03:18, 28.54it/s]
 64%|██████▎   | 9955/15626 [05:49<03:17, 28.64it/s]
 64%|██████▎   | 9958/15626 [05:49<03:18, 28.60it/s]
 64%|██████▎   | 9961/15626 [05:49<03:18, 28.49it/s]
 64%|██████▍   | 9964/15626 [05:49<03:19, 28.38it/s]
 64%|██████▍   | 9967/15626 [05:50<03:19, 28.35it/s]
 64%|██████▍   | 9970/15626 [05:50<03:19, 28.36it/s]
 64%|██████▍   | 9973/15626 [05:50<03:19, 28.32it/s]
 64%|██████▍   | 9976/15626 [05:50<03:18, 28.40it/s]
 64%|██████▍   | 9979/15626 [05:50<03:18, 28.47it/s]
 64%|██████▍   | 9982/15626 [05:50<03:17, 28.52it/s]
 64%|██████▍   | 9985/15626 [05:50<03:17, 28.56it/s]
 64%|██████▍   | 9988/15626 [05:50<03:17, 28.61it/s]
 64%|██████▍   | 9991/15626 [05:50<03:16, 28.64it/s]
 64%|██████▍   | 9994/15626 [05:51<03:16, 28.64it/s]
 64%|██████▍   | 9997/15626 [05:51<03:16, 28.59it/s]
 64%|██████▍   | 10000/15626 [05:51<03:17, 28.51it/s]
 64%|██████▍   | 10003/15626 [05:51<03:17, 28.51it/s]
 64%|██████▍   | 10006/15626 [05:51<03:17, 28.40it/s]
 64%|██████▍   | 10009/15626 [05:51<03:17, 28.40it/s]
 64%|██████▍   | 10012/15626 [05:51<03:17, 28.46it/s]
 64%|██████▍   | 10015/15626 [05:51<03:17, 28.39it/s]
 64%|██████▍   | 10018/15626 [05:51<03:17, 28.40it/s]
 64%|██████▍   | 10021/15626 [05:51<03:16, 28.49it/s]
 64%|██████▍   | 10024/15626 [05:52<03:16, 28.52it/s]
 64%|██████▍   | 10027/15626 [05:52<03:16, 28.53it/s]
 64%|██████▍   | 10030/15626 [05:52<03:15, 28.61it/s]
 64%|██████▍   | 10033/15626 [05:52<03:15, 28.63it/s]
 64%|██████▍   | 10036/15626 [05:52<03:14, 28.68it/s]
 64%|██████▍   | 10039/15626 [05:52<03:15, 28.61it/s]
 64%|██████▍   | 10042/15626 [05:52<03:15, 28.50it/s]
 64%|██████▍   | 10045/15626 [05:52<03:16, 28.46it/s]
 64%|██████▍   | 10048/15626 [05:52<03:15, 28.46it/s]
 64%|██████▍   | 10051/15626 [05:53<03:16, 28.41it/s]
 64%|██████▍   | 10054/15626 [05:53<03:16, 28.35it/s]
 64%|██████▍   | 10057/15626 [05:53<03:15, 28.43it/s]
 64%|██████▍   | 10060/15626 [05:53<03:14, 28.56it/s]
 64%|██████▍   | 10063/15626 [05:53<03:14, 28.62it/s]
 64%|██████▍   | 10066/15626 [05:53<03:13, 28.68it/s]
 64%|██████▍   | 10069/15626 [05:53<03:13, 28.72it/s]
 64%|██████▍   | 10072/15626 [05:53<03:13, 28.74it/s]
 64%|██████▍   | 10075/15626 [05:53<03:13, 28.68it/s]
 64%|██████▍   | 10078/15626 [05:53<03:14, 28.56it/s]
 65%|██████▍   | 10081/15626 [05:54<03:13, 28.61it/s]
 65%|██████▍   | 10084/15626 [05:54<03:14, 28.50it/s]
 65%|██████▍   | 10087/15626 [05:54<03:14, 28.48it/s]
 65%|██████▍   | 10090/15626 [05:54<03:14, 28.45it/s]
 65%|██████▍   | 10093/15626 [05:54<03:14, 28.50it/s]
 65%|██████▍   | 10096/15626 [05:54<03:14, 28.48it/s]
 65%|██████▍   | 10099/15626 [05:54<03:13, 28.55it/s]
 65%|██████▍   | 10102/15626 [05:54<03:12, 28.64it/s]
 65%|██████▍   | 10105/15626 [05:54<03:12, 28.68it/s]
 65%|██████▍   | 10108/15626 [05:54<03:12, 28.70it/s]
 65%|██████▍   | 10111/15626 [05:55<03:12, 28.68it/s]
 65%|██████▍   | 10114/15626 [05:55<03:12, 28.68it/s]
 65%|██████▍   | 10117/15626 [05:55<03:12, 28.64it/s]
 65%|██████▍   | 10120/15626 [05:55<03:12, 28.59it/s]
 65%|██████▍   | 10123/15626 [05:55<03:13, 28.40it/s]
 65%|██████▍   | 10126/15626 [05:55<03:13, 28.39it/s]
 65%|██████▍   | 10129/15626 [05:55<03:13, 28.44it/s]
 65%|██████▍   | 10132/15626 [05:55<03:13, 28.44it/s]
 65%|██████▍   | 10135/15626 [05:55<03:13, 28.44it/s]
 65%|██████▍   | 10138/15626 [05:56<03:12, 28.52it/s]
 65%|██████▍   | 10141/15626 [05:56<03:11, 28.57it/s]
 65%|██████▍   | 10144/15626 [05:56<03:11, 28.63it/s]
 65%|██████▍   | 10147/15626 [05:56<03:11, 28.58it/s]
 65%|██████▍   | 10150/15626 [05:56<03:11, 28.63it/s]
 65%|██████▍   | 10153/15626 [05:56<03:10, 28.72it/s]
 65%|██████▍   | 10156/15626 [05:56<03:11, 28.60it/s]
 65%|██████▌   | 10159/15626 [05:56<03:12, 28.47it/s]
 65%|██████▌   | 10162/15626 [05:56<03:11, 28.48it/s]
 65%|██████▌   | 10165/15626 [05:56<03:12, 28.42it/s]
 65%|██████▌   | 10168/15626 [05:57<03:13, 28.23it/s]
 65%|██████▌   | 10171/15626 [05:57<03:13, 28.21it/s]
 65%|██████▌   | 10174/15626 [05:57<03:12, 28.31it/s]
 65%|██████▌   | 10177/15626 [05:57<03:12, 28.28it/s]
 65%|██████▌   | 10180/15626 [05:57<03:11, 28.38it/s]
 65%|██████▌   | 10183/15626 [05:57<03:10, 28.52it/s]
 65%|██████▌   | 10186/15626 [05:57<03:10, 28.59it/s]
 65%|██████▌   | 10189/15626 [05:57<03:10, 28.50it/s]
 65%|██████▌   | 10192/15626 [05:57<03:10, 28.57it/s]
 65%|██████▌   | 10195/15626 [05:58<03:09, 28.62it/s]
 65%|██████▌   | 10198/15626 [05:58<03:10, 28.52it/s]
 65%|██████▌   | 10201/15626 [05:58<03:11, 28.26it/s]
 65%|██████▌   | 10204/15626 [05:58<03:11, 28.26it/s]
 65%|██████▌   | 10207/15626 [05:58<03:11, 28.25it/s]
 65%|██████▌   | 10210/15626 [05:58<03:11, 28.27it/s]
 65%|██████▌   | 10213/15626 [05:58<03:10, 28.34it/s]
 65%|██████▌   | 10216/15626 [05:58<03:10, 28.45it/s]
 65%|██████▌   | 10219/15626 [05:58<03:09, 28.54it/s]
 65%|██████▌   | 10222/15626 [05:59<03:08, 28.60it/s]
 65%|██████▌   | 10225/15626 [05:59<03:09, 28.53it/s]
 65%|██████▌   | 10228/15626 [05:59<03:09, 28.54it/s]
 65%|██████▌   | 10231/15626 [05:59<03:08, 28.61it/s]
 65%|██████▌   | 10234/15626 [05:59<03:08, 28.57it/s]
 66%|██████▌   | 10237/15626 [05:59<03:09, 28.36it/s]
 66%|██████▌   | 10240/15626 [05:59<03:10, 28.25it/s]
 66%|██████▌   | 10243/15626 [05:59<03:12, 28.03it/s]
 66%|██████▌   | 10246/15626 [05:59<03:10, 28.22it/s]
 66%|██████▌   | 10249/15626 [05:59<03:10, 28.27it/s]
 66%|██████▌   | 10252/15626 [06:00<03:10, 28.28it/s]
 66%|██████▌   | 10255/15626 [06:00<03:09, 28.35it/s]
 66%|██████▌   | 10258/15626 [06:00<03:08, 28.53it/s]
 66%|██████▌   | 10261/15626 [06:00<03:07, 28.62it/s]
 66%|██████▌   | 10264/15626 [06:00<03:07, 28.64it/s]
 66%|██████▌   | 10267/15626 [06:00<03:06, 28.70it/s]
 66%|██████▌   | 10270/15626 [06:00<03:06, 28.73it/s]
 66%|██████▌   | 10273/15626 [06:00<03:06, 28.63it/s]
 66%|██████▌   | 10276/15626 [06:00<03:07, 28.55it/s]
 66%|██████▌   | 10279/15626 [06:01<03:07, 28.52it/s]
 66%|██████▌   | 10282/15626 [06:01<03:07, 28.50it/s]
 66%|██████▌   | 10285/15626 [06:01<03:07, 28.52it/s]
 66%|██████▌   | 10288/15626 [06:01<03:07, 28.47it/s]
 66%|██████▌   | 10291/15626 [06:01<03:08, 28.37it/s]
 66%|██████▌   | 10294/15626 [06:01<03:08, 28.33it/s]
 66%|██████▌   | 10297/15626 [06:01<03:08, 28.31it/s]
 66%|██████▌   | 10300/15626 [06:01<03:07, 28.47it/s]
 66%|██████▌   | 10303/15626 [06:01<03:06, 28.56it/s]
 66%|██████▌   | 10306/15626 [06:01<03:06, 28.54it/s]
 66%|██████▌   | 10309/15626 [06:02<03:07, 28.39it/s]
 66%|██████▌   | 10312/15626 [06:02<03:07, 28.32it/s]
 66%|██████▌   | 10315/15626 [06:02<03:06, 28.44it/s]
 66%|██████▌   | 10318/15626 [06:02<03:06, 28.48it/s]
 66%|██████▌   | 10321/15626 [06:02<03:06, 28.39it/s]
 66%|██████▌   | 10324/15626 [06:02<03:06, 28.42it/s]
 66%|██████▌   | 10327/15626 [06:02<03:05, 28.49it/s]
 66%|██████▌   | 10330/15626 [06:02<03:05, 28.48it/s]
 66%|██████▌   | 10333/15626 [06:02<03:06, 28.45it/s]
 66%|██████▌   | 10336/15626 [06:03<03:05, 28.54it/s]
 66%|██████▌   | 10339/15626 [06:03<03:04, 28.64it/s]
 66%|██████▌   | 10342/15626 [06:03<03:04, 28.66it/s]
 66%|██████▌   | 10345/15626 [06:03<03:04, 28.66it/s]
 66%|██████▌   | 10348/15626 [06:03<03:04, 28.66it/s]
 66%|██████▌   | 10351/15626 [06:03<03:03, 28.73it/s]
 66%|██████▋   | 10354/15626 [06:03<03:04, 28.65it/s]
 66%|██████▋   | 10357/15626 [06:03<03:04, 28.56it/s]
 66%|██████▋   | 10360/15626 [06:03<03:04, 28.50it/s]
 66%|██████▋   | 10363/15626 [06:03<03:04, 28.51it/s]
 66%|██████▋   | 10366/15626 [06:04<03:04, 28.52it/s]
 66%|██████▋   | 10369/15626 [06:04<03:04, 28.47it/s]
 66%|██████▋   | 10372/15626 [06:04<03:04, 28.43it/s]
 66%|██████▋   | 10375/15626 [06:04<03:04, 28.52it/s]
 66%|██████▋   | 10378/15626 [06:04<03:03, 28.58it/s]
 66%|██████▋   | 10381/15626 [06:04<03:03, 28.62it/s]
 66%|██████▋   | 10384/15626 [06:04<03:02, 28.66it/s]
 66%|██████▋   | 10387/15626 [06:04<03:02, 28.73it/s]
 66%|██████▋   | 10390/15626 [06:04<03:02, 28.71it/s]
 67%|██████▋   | 10393/15626 [06:04<03:02, 28.63it/s]
 67%|██████▋   | 10396/15626 [06:05<03:03, 28.55it/s]
 67%|██████▋   | 10399/15626 [06:05<03:02, 28.57it/s]
 67%|██████▋   | 10402/15626 [06:05<03:03, 28.45it/s]
 67%|██████▋   | 10405/15626 [06:05<03:03, 28.41it/s]
 67%|██████▋   | 10408/15626 [06:05<03:03, 28.47it/s]
 67%|██████▋   | 10411/15626 [06:05<03:02, 28.50it/s]
 67%|██████▋   | 10414/15626 [06:05<03:02, 28.53it/s]
 67%|██████▋   | 10417/15626 [06:05<03:02, 28.59it/s]
 67%|██████▋   | 10420/15626 [06:05<03:01, 28.64it/s]
 67%|██████▋   | 10423/15626 [06:06<03:01, 28.70it/s]
 67%|██████▋   | 10426/15626 [06:06<03:01, 28.69it/s]
 67%|██████▋   | 10429/15626 [06:06<03:01, 28.68it/s]
 67%|██████▋   | 10432/15626 [06:06<03:01, 28.61it/s]
 67%|██████▋   | 10435/15626 [06:06<03:02, 28.52it/s]
 67%|██████▋   | 10438/15626 [06:06<03:02, 28.48it/s]
 67%|██████▋   | 10441/15626 [06:06<03:02, 28.42it/s]
 67%|██████▋   | 10444/15626 [06:06<03:02, 28.42it/s]
 67%|██████▋   | 10447/15626 [06:06<03:02, 28.42it/s]
 67%|██████▋   | 10450/15626 [06:06<03:02, 28.37it/s]
 67%|██████▋   | 10453/15626 [06:07<03:02, 28.40it/s]
 67%|██████▋   | 10456/15626 [06:07<03:01, 28.43it/s]
 67%|██████▋   | 10459/15626 [06:07<03:01, 28.48it/s]
 67%|██████▋   | 10462/15626 [06:07<03:01, 28.51it/s]
 67%|██████▋   | 10465/15626 [06:07<03:00, 28.55it/s]
 67%|██████▋   | 10468/15626 [06:07<02:59, 28.66it/s]
 67%|██████▋   | 10471/15626 [06:07<02:59, 28.67it/s]
 67%|██████▋   | 10474/15626 [06:07<03:00, 28.56it/s]
 67%|██████▋   | 10477/15626 [06:07<03:00, 28.56it/s]
 67%|██████▋   | 10480/15626 [06:08<03:00, 28.55it/s]
 67%|██████▋   | 10483/15626 [06:08<03:00, 28.50it/s]
 67%|██████▋   | 10486/15626 [06:08<03:00, 28.44it/s]
 67%|██████▋   | 10489/15626 [06:08<03:00, 28.47it/s]
 67%|██████▋   | 10492/15626 [06:08<03:00, 28.52it/s]
